"Theme"	"Week"	"Date"	"Day"	"Format"	"Agenda"	"Start"	"End"	"Reading_Title"	"key"	"Link"
"Foundations"	"Week 1"	2025-01-20	"1a"	"Lecture"	"No Class"	2025-01-20 13:00:00	2025-01-20 14:15:00	"None or TBA"	NA	NA
"Foundations"	"Week 1"	2025-01-21	"1b"	"Lab"	"No Class"	2025-01-21 13:00:00	2025-01-21 15:50:00	"None or TBA"	NA	NA
"Foundations"	"Week 1"	2025-01-22	"1c"	"Lecture"	"Intro to the Course"	2025-01-22 13:00:00	2025-01-22 14:15:00	"None or TBA"	NA	NA
"Foundations"	"Week 2"	2025-01-27	"2a"	"Lecture"	"Institutions and Oversight"	2025-01-27 13:00:00	2025-01-27 14:15:00	"In Defense of Zoos and Aquariums: The Ethical Basis for Keeping Wild Animals in Captivity"	"hutchins2003"	"https://rich-molecular-health-lab.github.io/rich-courses/readings/zoobio/hutchins2003.pdf"
"Foundations"	"Week 2"	2025-01-28	"2b"	"Lab"	"Institutions and Oversight"	2025-01-28 13:00:00	2025-01-28 15:50:00	"None or TBA"	NA	NA
"Foundations"	"Week 2"	2025-01-29	"2c"	"Lecture"	"Institutions and Oversight"	2025-01-29 13:00:00	2025-01-29 14:15:00	"Can zoos offer more than entertainment?"	"winders2017"	"https://rich-molecular-health-lab.github.io/rich-courses/readings/zoobio/winders2017.pdf"
"Conservation"	"Week 3"	2025-02-03	"3a"	"Lecture"	"Headstarting, Rescue, and Rehabilitation"	2025-02-03 13:00:00	2025-02-03 14:15:00	"The Role of Zoos and Aquariums in Reintroductions and Other Conservation Translocations"	"gilbert2017"	"https://rich-molecular-health-lab.github.io/rich-courses/readings/zoobio/gilbert2017.pdf"
"Conservation"	"Week 3"	2025-02-04	"3b"	"Lab"	"Headstarting, Rescue, and Rehabilitation"	2025-02-04 13:00:00	2025-02-04 15:50:00	"None or TBA"	NA	NA
"Conservation"	"Week 3"	2025-02-05	"3c"	"Lecture"	"Assurance Populations"	2025-02-05 13:00:00	2025-02-05 14:15:00	"Developments in amphibian captive breedingand reintroduction programs"	"harding2016"	"https://rich-molecular-health-lab.github.io/rich-courses/readings/zoobio/harding2016.pdf"
"Conservation"	"Week 4"	2025-02-10	"4a"	"Lecture"	"Assurance Populations"	2025-02-10 13:00:00	2025-02-10 14:15:00	"Collection planning for the next 100 years: What will we commit to save in zoos and aquariums?"	"powell2019"	"https://rich-molecular-health-lab.github.io/rich-courses/readings/zoobio/powell2019.pdf"
"Conservation"	"Week 4"	2025-02-11	"4b"	"Lab"	"Assurance Populations"	2025-02-11 13:00:00	2025-02-11 15:50:00	"None or TBA"	NA	NA
"Health"	"Week 4"	2025-02-12	"4c"	"Lecture"	"Exam"	2025-02-12 13:00:00	2025-02-12 14:15:00	"None or TBA"	NA	NA
"Health"	"Week 5"	2025-02-17	"5a"	"Lecture"	"Demographics and Genetics"	2025-02-17 13:00:00	2025-02-17 14:15:00	"Expected demographic and genetic declines not found in most zoo and aquarium populations"	"checastaldo2021"	"https://rich-molecular-health-lab.github.io/rich-courses/readings/zoobio/checastaldo2021.pdf"
"Health"	"Week 5"	2025-02-18	"5b"	"Lab"	"Demographics and Genetics"	2025-02-18 13:00:00	2025-02-18 15:50:00	"None or TBA"	NA	NA
