"Theme"	"Week"	"Date"	"Day"	"Format"	"Agenda"	"Start"	"End"	"Reading_Title"	"key"	"Event"	"Slides"	"Link"
"Foundations of Conservation Biology"	"Week 1"	2025-01-20	"1a"	"Lecture"	"No Class"	2025-01-20 16:00:00	2025-01-20 17:15:00	"None or TBA"	NA	NA	NA	NA
"Foundations of Conservation Biology"	"Week 1"	2025-01-22	"1b"	"Lecture"	"Intro to the Class"	2025-01-22 16:00:00	2025-01-22 17:15:00	"None or TBA"	NA	NA	"https://www.canva.com/design/DAGc5nEJ1zo/CabP4Rhu_vTF8YLd9eLRng/view?utm_content=DAGc5nEJ1zo&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=h791d6739f5"	NA
"Foundations of Conservation Biology"	"Week 2"	2025-01-27	"2a"	"Lecture"	"Biodiversity Concepts and Measurement: Genetic Diversity"	2025-01-27 16:00:00	2025-01-27 17:15:00	"Biodiversity Concepts and Measurement: Genetic Diversity"	"53 - 57"	NA	"https://www.canva.com/design/DAGdbOMNMfk/JGhADvMqyRMh9XDAI3IwVg/view?utm_content=DAGdbOMNMfk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=h1a7e2f2a85"	NA
"Foundations of Conservation Biology"	"Week 2"	2025-01-29	"2b"	"Lecture"	"Biodiversity Concepts and Measurement: Species Diversity"	2025-01-29 16:00:00	2025-01-29 17:15:00	"Biodiversity Concepts and Measurement: Species Diversity"	"58 - 66"	NA	NA	NA
"Foundations of Conservation Biology"	"Week 3"	2025-02-03	"3a"	"Lecture"	"Biodiversity Concepts and Measurement: Community and Ecosystem Diversity"	2025-02-03 16:00:00	2025-02-03 17:15:00	"Biodiversity Concepts and Measurement: Community and Ecosystem Diversity"	"67 - 80"	NA	NA	NA
"Importance of Biodiversity"	"Week 3"	2025-02-05	"3b"	"Lecture"	"Biodiversity and Ecosystem Services"	2025-02-05 16:00:00	2025-02-05 17:15:00	"Biodiversity and Ecosystem Services"	"141 - 180"	NA	NA	NA
"Threats to Biodiversity"	"Week 4"	2025-02-10	"4a"	"Lecture"	"Extinction: Global Patterns of Endangerment, Local Changes in Biodiversity"	2025-02-10 16:00:00	2025-02-10 17:15:00	"Extinction: Global Patterns of Endangerment, Local Changes in Biodiversity"	"215 - 239"	NA	NA	NA
"Threats to Biodiversity"	"Week 4"	2025-02-12	"4b"	"Lecture"	"Extinction: Controls of Extinction Risk"	2025-02-12 16:00:00	2025-02-12 17:15:00	"Extinction: Controls of Extinction Risk"	"240 - 248"	NA	NA	NA
"Threats to Biodiversity"	"Week 5"	2025-02-17	"5a"	"Lecture"	"Exam"	2025-02-17 16:00:00	2025-02-17 17:15:00	"None or TBA"	NA	NA	NA	NA
"Threats to Biodiversity"	"Week 5"	2025-02-19	"5b"	"Lecture"	"Film Day"	2025-02-19 16:00:00	2025-02-19 17:15:00	"None or TBA"	NA	NA	NA	NA
"Threats to Biodiversity"	"Week 6"	2025-02-24	"6a"	"Lecture"	"Habitat Loss and Fragmentation"	2025-02-24 16:00:00	2025-02-24 17:15:00	"Habitat Loss and Fragmentation"	"249 - 276"	NA	NA	NA
"Threats to Biodiversity"	"Week 6"	2025-02-26	"6b"	"Lecture"	"Habitat Degradation"	2025-02-26 16:00:00	2025-02-26 17:15:00	"Habitat Degradation"	"277 - 284"	NA	NA	NA
"Threats to Biodiversity"	"Week 7"	2025-03-03	"7a"	"Lecture"	"Metapopulations and Landscape Mosaics"	2025-03-03 16:00:00	2025-03-03 17:15:00	"Metapopulations and Landscape Mosaics"	"285 - 292"	NA	NA	NA
"Threats to Biodiversity"	"Week 7"	2025-03-05	"7b"	"Lecture"	"Overexploitation"	2025-03-05 16:00:00	2025-03-05 17:15:00	"Overexploitation"	"293 - 321"	NA	NA	NA
"Threats to Biodiversity"	"Week 8"	2025-03-10	"8a"	"Lecture"	"Overexploitation"	2025-03-10 16:00:00	2025-03-10 17:15:00	"Overexploitation"	"322 - 328"	NA	NA	NA
"Threats to Biodiversity"	"Week 8"	2025-03-12	"8b"	"Lecture"	"Invasive Alien Species"	2025-03-12 16:00:00	2025-03-12 17:15:00	"Invasive Alien Species"	"329 - 368"	NA	NA	NA
"Threats to Biodiversity"	"Week 9"	2025-03-17	"9a"	"Lecture"	"No Class"	2025-03-17 16:00:00	2025-03-17 17:15:00	"None or TBA"	NA	NA	NA	NA
