ID,Sex,Birth_Date,Sire,Dam,Event_Type,Date,Location
T1115,Male,"Aug 23, 1923",T1094,"T10
93","Birth/Ha
tch","Aug 23, 1923",SANDIEGOZ
,,,,,Transfer,"Sep 20, 1924",CHICAGOLP
,,,,,GO LTF,"Sep 20, 1924",CHICAGOLP
T1116,Male,"Aug 23, 1923",T1094,T10 93,Birth/Ha tch,"Aug 23, 1923",SANDIEGOZ
,,,,,Death,"Oct 11, 1933",SANDIEGOZ
T1117,Female,"Oct 29, 1923 +/-
6 month",UND,UND,Birth/Ha tch,"Oct 29, 1923 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Oct 26, 1933",CHICAGOBR
,,,,,Death,"Oct 26, 1934",CHICAGOBR
T1118,"Undeter
mined","Feb 02, 1924",T1100,"T11
01","Birth/Ha
tch","Feb 02, 1924",DALLAS
,,,,,Death,"Feb 28, 1925",DALLAS
T1119,Female,"Feb 02, 1924",T1100,T11 01,Birth/Ha tch,"Feb 02, 1924",DALLAS
,,,,,Death,"Jun 30, 1925",DALLAS
T1120,"Undeter
mined","Feb 02, 1924",T1100,"T11
01","Birth/Ha
tch","Feb 02, 1924",DALLAS
,,,,,Transfer,"Dec 31, 1925",UNDETERMI
,,,,,GO LTF,"Dec 31, 1925",UNDETERMI
T1121,"Undeter
mined","Feb 02, 1924",T1100,"T11
01","Birth/Ha
tch","Feb 02, 1924",DALLAS
,,,,,Transfer,"Dec 31, 1925",UNDETERMI
,,,,,GO LTF,"Dec 31, 1925",UNDETERMI
T1122,Male,"Jun 25, 1924",UND,UND,"Birth/Ha
tch","Jun 25, 1924",NZP-WASH
,,,,,Transfer,"Sep 02, 1925",PRIVATE
,,,,,GO LTF,"Sep 02, 1925",PRIVATE
T1123,Female,"Jun 25, 1924",UND,UND,Birth/Ha tch,"Jun 25, 1924",NZP-WASH
,,,,,Death,"Sep 02, 1925",NZP-WASH
T1124,"Undeter
mined","Jul 27, 1924",T1094,"T10
93","Birth/Ha
tch","Jul 27, 1924",SANDIEGOZ
,,,,,Death,"Jan 01, 1929",SANDIEGOZ
T1125,"Undeter
mined","Jul 27, 1924",T1094,"T10
93","Birth/Ha
tch","Jul 27, 1924",SANDIEGOZ
,,,,,Death,"Jan 01, 1929",SANDIEGOZ
T1126,"Undeter
mined","Jul 27, 1924",T1094,"T10
93","Birth/Ha
tch","Jul 27, 1924",SANDIEGOZ
,,,,,Death,"Jan 01, 1929",SANDIEGOZ
T1127,"Undeter
mined","Jul 27, 1924",T1094,"T10
93","Birth/Ha
tch","Jul 27, 1924",SANDIEGOZ
,,,,,Death,"Jan 01, 1929",SANDIEGOZ
T1128,Male,"Nov 20, 1924",UND,UND,Birth/Ha tch,"Nov 20, 1924",SANDIEGOZ
,,,,,Transfer,"Oct 09, 1925",HONOLULU
,,,,,GO LTF,"Oct 09, 1925",HONOLULU
T1129,Female,"Nov 20, 1924",UND,UND,"Birth/Ha
tch","Nov 20, 1924",SANDIEGOZ
,,,,,Transfer,"Jul 12, 1928",NY BRONX
,,,,,Death,"Mar 29, 1936",NY BRONX
T1130,Female,Undetermined,UND,UND,"Birth/Ha
tch",Undetermined,Undetermined
,,,,,Transfer,Undetermined,HOUSTON
,,,,,Transfer,"Mar 18, 1925",DALLAS
,,,,,Transfer,"Jan 31, 1926",UNDETERMI
,,,,,GO LTF,"Jan 31, 1926",UNDETERMI
T1131,Female,"Jul 08, 1925 +/- 6 month",UND,UND,"Birth/Ha
tch","Jul 08, 1925 +/- 6 month",Undetermined
,,,,,Transfer,Undetermined,DETROIT
,,,,,Transfer,"Jul 07, 1931",MILWAUKEE
,,,,,Death,"Jul 14, 1941",MILWAUKEE
T1132,Male,"Sep 16, 1925 +/-
6 month",UND,UND,Birth/Ha tch,"Sep 16, 1925 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Sep 14, 1933",CHICAGOBR
,,,,,Death,"Sep 14, 1934",CHICAGOBR
T1133,Male,"Sep 16, 1925 +/-
6 month",UND,UND,"Birth/Ha
tch","Sep 16, 1925 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Sep 14, 1933",CHICAGOBR
,,,,,Death,"Sep 14, 1934",CHICAGOBR
T1134,Male,"Nov 01, 1925 +/- 15 day",UND,UND,"Birth/Ha
tch","Nov 01, 1925 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Nov 01, 1927",SANDIEGOZ
,,,,,Death,"Oct 11, 1933",SANDIEGOZ
T1135,Female,"Apr 24, 1926",T1100,T11 01,Birth/Ha tch,"Apr 24, 1926",DALLAS
,,,,,Transfer,"Dec 31, 1926",FORTWORTH
,,,,,Death,"Jan 01, 1948",FORTWORTH
T1136,Female,"Apr 24, 1926",T1100,"T11
01","Birth/Ha
tch","Apr 24, 1926",DALLAS
,,,,,Transfer,"Jun 30, 1927",PRIVATE
,,,,,GO LTF,"Jun 30, 1927",PRIVATE
T1137,Female,"Apr 24, 1926",T1100,"T11
01","Birth/Ha
tch","Apr 24, 1926",DALLAS
,,,,,Transfer,"Jun 30, 1927",PRIVATE
,,,,,GO LTF,"Jun 30, 1927",PRIVATE
T1138,Female,"Jun 26, 1926 +/- 15 day",WILD,"WIL
D","Birth/Ha
tch","Jun 26, 1926 +/- 15 day",S.AFRICA
,,,,,"Wild
Capture",Undetermined,S.AFRICA
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Apr 27, 1927",NZP-WASH
,,,,,Death,"Feb 19, 1947",NZP-WASH
T1139,Male,"Jun 26, 1926 +/- 15 day",WILD,"WIL
D","Birth/Ha
tch","Jun 26, 1926 +/- 15 day",S.AFRICA
,,,,,Wild Capture,Undetermined,S.AFRICA
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Apr 27, 1927",NZP-WASH
,,,,,Death,"Oct 05, 1939",NZP-WASH
T1140,Male,"Jul 09, 1926",UND,UND,"Birth/Ha
tch","Jul 09, 1926",DALLAS
,,,,,Transfer,"Jun 30, 1927",PRIVATE
,,,,,GO LTF,"Jun 30, 1927",PRIVATE
T1141,Undeter mined,"Aug 09, 1926",UND,UND,Birth/Ha tch,"Aug 09, 1926",DALLAS
,,,,,Transfer,"Nov 30, 1927",PRIVATE
,,,,,GO LTF,"Nov 30, 1927",PRIVATE
T1142,"Undeter
mined","Aug 09, 1926",UND,UND,"Birth/Ha
tch","Aug 09, 1926",DALLAS
,,,,,Death,"Oct 31, 1929",DALLAS
T1143,Female,"Oct 28, 1926 +/-
6 month",UND,UND,"Birth/Ha
tch","Oct 28, 1926 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Oct 26, 1933",CHICAGOBR
,,,,,Death,"Oct 26, 1949",CHICAGOBR
T1144,Female,"Mar 01, 1927",UND,UND,"Birth/Ha
tch","Mar 01, 1927",SANDIEGOZ
,,,,,Transfer,"Apr 16, 1935",MILWAUKEE
,,,,,Death,"Mar 12, 1942",MILWAUKEE
T1145,Male,"Mar 07, 1927 +/-
6 month",UND,UND,"Birth/Ha
tch","Mar 07, 1927 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Mar 06, 1929",NZP-WASH
,,,,,Death,"Feb 01, 1947",NZP-WASH
T1146,Female,"Mar 07, 1927 +/-
6 month",UND,UND,"Birth/Ha
tch","Mar 07, 1927 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Mar 06, 1929",NZP-WASH
,,,,,Death,"Aug 31, 1945",NZP-WASH
T1147,Female,Undetermined,UND,UND,Birth/Ha tch,Undetermined,Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Jul 24, 1927",DALLAS
,,,,,Transfer,"Apr 30, 1928",PRIVATE
,,,,,GO LTF,"Apr 30, 1928",PRIVATE
T1148,"Undeter
mined","Aug 25, 1927",UND,UND,"Birth/Ha
tch","Aug 25, 1927",DALLAS
,,,,,Death,"Aug 31, 1927",DALLAS
T1149,Undeter mined,"Aug 25, 1927",UND,UND,Birth/Ha tch,"Aug 25, 1927",DALLAS
,,,,,Transfer,"May 31, 1928",PRIVATE
,,,,,GO LTF,"May 31, 1928",PRIVATE
T1150,"Undeter
mined","Aug 25, 1927",UND,UND,"Birth/Ha
tch","Aug 25, 1927",DALLAS
,,,,,Transfer,"May 31, 1928",PRIVATE
,,,,,GO LTF,"May 31, 1928",PRIVATE
T1151,"Undeter
mined","Aug 25, 1927",UND,UND,"Birth/Ha
tch","Aug 25, 1927",DALLAS
,,,,,Transfer,"May 31, 1928",PRIVATE
,,,,,GO LTF,"May 31, 1928",PRIVATE
T1152,Male,"Oct 11, 1927",UND,UND,"Birth/Ha
tch","Oct 11, 1927",MILWAUKEE
,,,,,Death,"Oct 13, 1927",MILWAUKEE
T1153,Female,"Oct 11, 1927",UND,UND,"Birth/Ha
tch","Oct 11, 1927",MILWAUKEE
,,,,,Death,"Oct 16, 1927",MILWAUKEE
T1154,"Undeter
mined","Oct 14, 1927",UND,UND,"Birth/Ha
tch","Oct 14, 1927",DALLAS
,,,,,Transfer,"Mar 31, 1928",UNDETERMI
,,,,,GO LTF,"Mar 31, 1928",UNDETERMI
T1155,"Undeter
mined","Oct 14, 1927",UND,UND,"Birth/Ha
tch","Oct 14, 1927",DALLAS
,,,,,Transfer,"Mar 31, 1928",UNDETERMI
,,,,,GO LTF,"Mar 31, 1928",UNDETERMI
T1156,Undeter mined,"Oct 14, 1927",UND,UND,Birth/Ha tch,"Oct 14, 1927",DALLAS
,,,,,Transfer,"May 31, 1928",PRIVATE
,,,,,GO LTF,"May 31, 1928",PRIVATE
T1157,"Undeter
mined","Oct 14, 1927",UND,UND,"Birth/Ha
tch","Oct 14, 1927",DALLAS
,,,,,Transfer,"May 31, 1928",PRIVATE
,,,,,GO LTF,"May 31, 1928",PRIVATE
T1158,"Undeter
mined","Apr 04, 1928",UND,UND,"Birth/Ha
tch","Apr 04, 1928",MILWAUKEE
,,,,,Death,"Apr 11, 1928",MILWAUKEE
T1159,"Undeter
mined","Apr 27, 1928",UND,UND,"Birth/Ha
tch","Apr 27, 1928",SANDIEGOZ
,,,,,Death,"Apr 27, 1928",SANDIEGOZ
T1160,Undeter mined,"Apr 27, 1928",UND,UND,Birth/Ha tch,"Apr 27, 1928",SANDIEGOZ
,,,,,Death,"Apr 27, 1928",SANDIEGOZ
T1161,"Undeter
mined","Apr 28, 1928",UND,UND,"Birth/Ha
tch","Apr 28, 1928",SANDIEGOZ
,,,,,Death,"Apr 28, 1928",SANDIEGOZ
T1162,Female,"May 12, 1928",UND,UND,"Birth/Ha
tch","May 12, 1928",DALLAS
,,,,,Transfer,"May 23, 1929",PRIVATE
,,,,,GO LTF,"May 23, 1929",PRIVATE
T1163,Female,"May 12, 1928",UND,UND,"Birth/Ha
tch","May 12, 1928",DALLAS
,,,,,Death,"Oct 31, 1931",DALLAS
T1164,Female,"May 12, 1928",UND,UND,Birth/Ha tch,"May 12, 1928",DALLAS
,,,,,Death,"Dec 31, 1932",DALLAS
T1165,Male,Undetermined,UND,UND,Birth/Ha tch,Undetermined,SANDIEGOZ
,,,,,Transfer,"Jul 12, 1928",NY BRONX
,,,,,Death,"May 26, 1933",NY BRONX
T1166,Undeter mined,"Aug 07, 1928",UND,UND,Birth/Ha tch,"Aug 07, 1928",DALLAS
,,,,,Death,"Aug 31, 1928",DALLAS
T1167,Undeter mined,"Aug 07, 1928",UND,UND,Birth/Ha tch,"Aug 07, 1928",DALLAS
,,,,,Death,"Aug 31, 1928",DALLAS
T1168,"Undeter
mined","Aug 17, 1928",UND,UND,"Birth/Ha
tch","Aug 17, 1928",MILWAUKEE
,,,,,Death,"Aug 17, 1928",MILWAUKEE
T1169,"Undeter
mined","Aug 17, 1928",UND,UND,"Birth/Ha
tch","Aug 17, 1928",MILWAUKEE
,,,,,Death,"Aug 20, 1928",MILWAUKEE
T1170,"Undeter
mined","Aug 17, 1928",UND,UND,"Birth/Ha
tch","Aug 17, 1928",MILWAUKEE
,,,,,Death,"Aug 17, 1928",MILWAUKEE
T1171,"Undeter
mined","Aug 17, 1928",UND,UND,"Birth/Ha
tch","Aug 17, 1928",MILWAUKEE
,,,,,Death,"Aug 20, 1928",MILWAUKEE
T1172,Male,"Aug 30, 1928 +/- 15 day",WILD,WIL D,Birth/Ha tch,"Aug 30, 1928 +/- 15 day","Tanzania, United Republic Of / ~"
,,,,,Wild Capture,Undetermined,"Tanzania, United Republic Of / ~"
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Jul 01, 1929",MILWAUKEE
,,,,,Death,"Jul 06, 1943",MILWAUKEE
T1173,Female,"Sep 12, 1928 +/- 15 day",UND,UND,"Birth/Ha
tch","Sep 12, 1928 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Jan 12, 1929",NZP-WASH
,,,,,Transfer,"Jun 07, 1929",PRIVATE
,,,,,GO LTF,"Jun 07, 1929",PRIVATE
T1174,Male,"Dec 25, 1928",UND,UND,"Birth/Ha
tch","Dec 25, 1928",NY BRONX
,,,,,Death,"Aug 14, 1929",NY BRONX
T1175,Female,"Dec 25, 1928",UND,UND,"Birth/Ha
tch","Dec 25, 1928",NY BRONX
,,,,,Death,"Mar 02, 1931",NY BRONX
T1176,Male,"Jan 23, 1929",UND,T10 95,Birth/Ha tch,"Jan 23, 1929",MILWAUKEE
,,,,,Death,"Feb 03, 1929",MILWAUKEE
T1177,Female,"Jan 23, 1929",UND,"T10
95","Birth/Ha
tch","Jan 23, 1929",MILWAUKEE
,,,,,Death,"Jun 18, 1934",MILWAUKEE
T1178,Male,"Jan 23, 1929",UND,"T10
95","Birth/Ha
tch","Jan 23, 1929",MILWAUKEE
,,,,,Death,"Jul 06, 1943",MILWAUKEE
T1179,Male,"Apr 11, 1929",UND,UND,"Birth/Ha
tch","Apr 11, 1929",NZP-WASH
,,,,,Death,"Apr 16, 1929",NZP-WASH
T1180,Female,"Apr 11, 1929",UND,UND,"Birth/Ha
tch","Apr 11, 1929",NZP-WASH
,,,,,Death,"Jan 17, 1930",NZP-WASH
T1181,Male,"Apr 11, 1929",UND,UND,Birth/Ha tch,"Apr 11, 1929",NZP-WASH
,,,,,Death,"Sep 22, 1931",NZP-WASH
T1182,Male,"Apr 11, 1929",UND,UND,"Birth/Ha
tch","Apr 11, 1929",NZP-WASH
,,,,,Transfer,"Dec 01, 1931",PRIVATE
,,,,,GO LTF,"Dec 01, 1931",PRIVATE
T1183,Male,"Apr 15, 1929",UND,UND,"Birth/Ha
tch","Apr 15, 1929",SANDIEGOZ
,,,,,Death,"Jan 01, 1934",SANDIEGOZ
T1184,Male,"Apr 15, 1929",UND,UND,"Birth/Ha
tch","Apr 15, 1929",SANDIEGOZ
,,,,,Death,"Jan 01, 1934",SANDIEGOZ
T1185,Undeter mined,"May 01, 1929",UND,UND,Birth/Ha tch,"May 01, 1929",DALLAS
,,,,,Transfer,"Jan 31, 1935",PRIVATE
,,,,,GO LTF,"Jan 31, 1935",PRIVATE
T1186,Male,"Sep 15, 1929",UND,UND,"Birth/Ha
tch","Sep 15, 1929",DALLAS
,,,,,Transfer,"Jan 31, 1935",PRIVATE
,,,,,GO LTF,"Jan 31, 1935",PRIVATE
T1187,Female,Undetermined,UND,UND,Birth/Ha tch,Undetermined,Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Sep 24, 1929",NY BRONX
,,,,,Death,"Aug 10, 1931",NY BRONX
T1188,Male,"Jan 04, 1930",T1139,"T11
38","Birth/Ha
tch","Jan 04, 1930",NZP-WASH
,,,,,Death,"Jan 10, 1933",NZP-WASH
T1189,Female,"Jan 04, 1930",T1139,T11 38,Birth/Ha tch,"Jan 04, 1930",NZP-WASH
,,,,,Death,"Jan 10, 1933",NZP-WASH
T1190,Female,"Feb 28, 1930",UND,T10 95,Birth/Ha tch,"Feb 28, 1930",MILWAUKEE
,,,,,Death,"Mar 12, 1930",MILWAUKEE
T1191,"Undeter
mined","Jul 02, 1930 +/- 15 day",UND,UND,"Birth/Ha
tch","Jul 02, 1930 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,HOUSTON
,,,,,Transfer,"Jan 23, 1931",FORTWORTH
,,,,,Death,"Jan 01, 1936",FORTWORTH
T1192,Female,"Jul 08, 1930",T1139,T11 38,Birth/Ha tch,"Jul 08, 1930",NZP-WASH
,,,,,Death,"Jul 10, 1930",NZP-WASH
T1193,Female,"Jul 08, 1930",T1139,"T11
38","Birth/Ha
tch","Jul 08, 1930",NZP-WASH
,,,,,Death,"Jul 15, 1930",NZP-WASH
T1194,Female,"Jul 08, 1930",T1139,"T11
38","Birth/Ha
tch","Jul 08, 1930",NZP-WASH
,,,,,Death,"Jan 18, 1931",NZP-WASH
T1195,"Undeter
mined","Oct 27, 1930 +/-
6 month",UND,UND,"Birth/Ha
tch","Oct 27, 1930 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Oct 26, 1933",CHICAGOBR
,,,,,Death,"Oct 26, 1934",CHICAGOBR
T1196,Male,"Dec 12, 1930",T1139,"T11
38","Birth/Ha
tch","Dec 12, 1930",NZP-WASH
,,,,,Death,"Dec 23, 1930",NZP-WASH
T1197,Male,"Dec 12, 1930",T1139,T11 38,Birth/Ha tch,"Dec 12, 1930",NZP-WASH
,,,,,Death,"Feb 03, 1931",NZP-WASH
T1198,Female,"Dec 12, 1930",T1139,"T11
38","Birth/Ha
tch","Dec 12, 1930",NZP-WASH
,,,,,Death,"Feb 16, 1944",NZP-WASH
T1199,Male,"Jan 24, 1931 +/-
6 month",UND,UND,"Birth/Ha
tch","Jan 24, 1931 +/-
6 month",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Jan 23, 1933",MILWAUKEE
,,,,,Death,"Dec 08, 1933",MILWAUKEE
T1200,Male,"Apr 15, 1931 +/- 15 day",UND,UND,Birth/Ha tch,"Apr 15, 1931 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Sep 14, 1933",CHICAGOBR
,,,,,Transfer,"Oct 06, 1937",FRANKLINP
,,,,,GO LTF,"Oct 06, 1937",FRANKLINP
T1201,Male,"Apr 15, 1931 +/- 15 day",UND,UND,"Birth/Ha
tch","Apr 15, 1931 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Sep 14, 1933",CHICAGOBR
,,,,,Transfer,"Oct 06, 1937",FRANKLINP
,,,,,GO LTF,"Oct 06, 1937",FRANKLINP
T1202,Male,"Apr 15, 1931 +/- 15 day",UND,UND,Birth/Ha tch,"Apr 15, 1931 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Sep 14, 1933",CHICAGOBR
,,,,,Transfer,"Jun 21, 1934",MADISON
,,,,,GO LTF,"Jun 21, 1934",MADISON
T1203,Female,"Apr 15, 1931 +/- 15 day",UND,UND,Birth/Ha tch,"Apr 15, 1931 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Sep 14, 1933",CHICAGOBR
,,,,,Death,"Sep 14, 1934",CHICAGOBR
T1204,Female,"May 11, 1931",T1139,T11 38,Birth/Ha tch,"May 11, 1931",NZP-WASH
,,,,,Death,"May 15, 1931",NZP-WASH
T1205,Male,"May 11, 1931",T1139,T11 38,Birth/Ha tch,"May 11, 1931",NZP-WASH
,,,,,Death,"Jan 10, 1933",NZP-WASH
T1206,Male,"May 11, 1931",T1139,"T11
38","Birth/Ha
tch","May 11, 1931",NZP-WASH
,,,,,Death,"Jan 31, 1936",NZP-WASH
T1207,"Undeter
mined","Jun 02, 1931",UND,UND,"Birth/Ha
tch","Jun 02, 1931",DALLAS
,,,,,Death,"Jun 30, 1931",DALLAS
T1208,"Undeter
mined","Jun 17, 1931",UND,UND,"Birth/Ha
tch","Jun 17, 1931",DALLAS
,,,,,Transfer,"Mar 31, 1933",PRIVATE
,,,,,GO LTF,"Mar 31, 1933",PRIVATE
T1209,Undeter mined,"Jun 17, 1931",UND,UND,Birth/Ha tch,"Jun 17, 1931",DALLAS
,,,,,Transfer,"Mar 31, 1933",PRIVATE
,,,,,GO LTF,"Mar 31, 1933",PRIVATE
T1210,Male,"Jul 16, 1931",T1139,"T11
38","Birth/Ha
tch","Jul 16, 1931",NZP-WASH
,,,,,Transfer,"Dec 31, 1931",PRIVATE
,,,,,GO LTF,"Dec 31, 1931",PRIVATE
T1211,Male,"Jul 16, 1931",T1139,"T11
38","Birth/Ha
tch","Jul 16, 1931",NZP-WASH
,,,,,Transfer,"Jun 30, 1932",PRIVATE
,,,,,GO LTF,"Jun 30, 1932",PRIVATE
T1212,Female,"Jul 16, 1931",T1139,"T11
38","Birth/Ha
tch","Jul 16, 1931",NZP-WASH
,,,,,Transfer,"Jun 30, 1932",PRIVATE
,,,,,GO LTF,"Jun 30, 1932",PRIVATE
T1213,"Undeter
mined","Sep 11, 1931",UND,UND,"Birth/Ha
tch","Sep 11, 1931",MILWAUKEE
,,,,,Death,"Oct 18, 1931",MILWAUKEE
T1214,Male,"Sep 11, 1931",UND,UND,Birth/Ha tch,"Sep 11, 1931",MILWAUKEE
,,,,,Death,"Jan 28, 1934",MILWAUKEE
T1215,Undeter mined,"Nov 17, 1931",UND,UND,Birth/Ha tch,"Nov 17, 1931",DALLAS
,,,,,Transfer,"Mar 31, 1933",PRIVATE
,,,,,GO LTF,"Mar 31, 1933",PRIVATE
T1216,"Undeter
mined","Nov 17, 1931",UND,UND,"Birth/Ha
tch","Nov 17, 1931",DALLAS
,,,,,Transfer,"Mar 31, 1933",PRIVATE
,,,,,GO LTF,"Mar 31, 1933",PRIVATE
T1217,Undeter mined,"Nov 17, 1931",UND,UND,Birth/Ha tch,"Nov 17, 1931",DALLAS
,,,,,Transfer,"Apr 30, 1933",PRIVATE
,,,,,GO LTF,"Apr 30, 1933",PRIVATE
T1218,Female,Undetermined,UND,UND,"Birth/Ha
tch",Undetermined,Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Dec 17, 1931",NY BRONX
,,,,,Death,"Oct 06, 1938",NY BRONX
T1219,Male,Undetermined,UND,UND,Birth/Ha tch,Undetermined,Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Dec 17, 1931",NY BRONX
,,,,,Death,"May 17, 1941",NY BRONX
T1220,Female,"Jan 01, 1932",UND,"T11
35","Birth/Ha
tch","Jan 01, 1932",FORTWORTH
,,,,,Death,"Jan 01, 1952",FORTWORTH
T1221,Male,"Jan 03, 1932",UND,T11 77,Birth/Ha tch,"Jan 03, 1932",MILWAUKEE
,,,,,Death,"Jan 07, 1932",MILWAUKEE
T1222,Female,"Jan 03, 1932",UND,T11 77,Birth/Ha tch,"Jan 03, 1932",MILWAUKEE
,,,,,Death,"Jan 07, 1932",MILWAUKEE
T1223,"Undeter
mined","Feb 17, 1932",UND,UND,"Birth/Ha
tch","Feb 17, 1932",DALLAS
,,,,,Transfer,"Apr 30, 1933",PRIVATE
,,,,,GO LTF,"Apr 30, 1933",PRIVATE
T1224,"Undeter
mined","Apr 15, 1932",UND,UND,"Birth/Ha
tch","Apr 15, 1932",NY BRONX
,,,,,Death,"Apr 18, 1932",NY BRONX
T1225,Male,"May 01, 1932 +/- 15 day",UND,UND,"Birth/Ha
tch","May 01, 1932 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Oct 31, 1933",CHICAGOBR
,,,,,Transfer,"Jun 21, 1935",SOUTHBEND
,,,,,GO LTF,"Jun 21, 1935",SOUTHBEND
T1226,Male,"May 01, 1932 +/- 15 day",UND,UND,"Birth/Ha
tch","May 01, 1932 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Oct 31, 1933",CHICAGOBR
,,,,,Transfer,"Jun 21, 1935",MADISON
,,,,,GO LTF,"Jun 21, 1935",MADISON
T1227,Female,"May 01, 1932 +/- 15 day",UND,UND,"Birth/Ha
tch","May 01, 1932 +/- 15 day",Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Oct 31, 1933",CHICAGOBR
,,,,,Transfer,"Jun 21, 1935",SOUTHBEND
,,,,,GO LTF,"Jun 21, 1935",SOUTHBEND
T1228,Male,"Jul 02, 1932 +/- 15 day",UND,UND,"Birth/Ha
tch","Jul 02, 1932 +/- 15 day",PRIVATE
,,,,,Transfer,"Jul 01, 1936 +/- 15 day",WINNIPEG
,,,,,Death,"Sep 22, 1943",WINNIPEG
T1229,Female,"Jul 31, 1932",UND,"T11
77","Birth/Ha
tch","Jul 31, 1932",MILWAUKEE
,,,,,Death,"Aug 11, 1932",MILWAUKEE
T1230,Female,"Jul 31, 1932",UND,T11 77,Birth/Ha tch,"Jul 31, 1932",MILWAUKEE
,,,,,Death,"Aug 16, 1932",MILWAUKEE
T1231,Male,"Aug 01, 1932",UND,UND,Birth/Ha tch,"Aug 01, 1932",PRIVATE
,,,,,Transfer,"Oct 22, 1932",NY BRONX
,,,,,Death,"Mar 07, 1944",NY BRONX
T1232,Undeter mined,"Aug 19, 1932",UND,UND,Birth/Ha tch,"Aug 19, 1932",DALLAS
,,,,,Transfer,"Apr 30, 1933",UNDETERMI
,,,,,GO LTF,"Apr 30, 1933",UNDETERMI
T1233,"Undeter
mined","Aug 19, 1932",UND,UND,"Birth/Ha
tch","Aug 19, 1932",DALLAS
,,,,,Transfer,"Apr 30, 1933",UNDETERMI
,,,,,GO LTF,"Apr 30, 1933",UNDETERMI
T1234,"Undeter
mined","Aug 19, 1932",UND,UND,"Birth/Ha
tch","Aug 19, 1932",DALLAS
,,,,,Transfer,"Feb 28, 1933",PRIVATE
,,,,,GO LTF,"Feb 28, 1933",PRIVATE
T1235,"Undeter
mined","Aug 19, 1932",UND,UND,"Birth/Ha
tch","Aug 19, 1932",DALLAS
,,,,,Transfer,"Feb 28, 1933",PRIVATE
,,,,,GO LTF,"Feb 28, 1933",PRIVATE
T1236,"Undeter
mined","Feb 27, 1933",UND,"T11
77","Birth/Ha
tch","Feb 27, 1933",MILWAUKEE
,,,,,Death,"Mar 06, 1933",MILWAUKEE
T1237,"Undeter
mined","Feb 27, 1933",UND,"T11
77","Birth/Ha
tch","Feb 27, 1933",MILWAUKEE
,,,,,Death,"Mar 20, 1933",MILWAUKEE
T1238,"Undeter
mined","Jul 22, 1933",UND,"T11
77","Birth/Ha
tch","Jul 22, 1933",MILWAUKEE
,,,,,Death,"Jul 22, 1933",MILWAUKEE
T1239,Male,"Jul 22, 1933",UND,T11 77,Birth/Ha tch,"Jul 22, 1933",MILWAUKEE
,,,,,Death,"Jul 26, 1933",MILWAUKEE
T1240,Female,"Jul 22, 1933",UND,T11 77,Birth/Ha tch,"Jul 22, 1933",MILWAUKEE
,,,,,Death,"Jul 30, 1933",MILWAUKEE
T1241,Undeter mined,"Sep 23, 1933",UND,T12 03,Birth/Ha tch,"Sep 23, 1933",CHICAGOBR
,,,,,Death,"Sep 26, 1933",CHICAGOBR
T1242,Male,Undetermined,UND,UND,Birth/Ha tch,Undetermined,Undetermined
,,,,,Transfer,Undetermined,PRIVATE
,,,,,Transfer,"Oct 26, 1933",CHICAGOBR
,,,,,Transfer,"Oct 17, 1935",PRIVATE
,,,,,GO LTF,"Oct 17, 1935",PRIVATE
T1243,Male,Undetermined,UND,UND,Birth/Ha tch,Undetermined,Undetermined
